# color images
# file: 'rgbd_dataset_freiburg1_desk.bag'
# timestamp filename
0 rgb/0.png
1 rgb/1.png
2 rgb/2.png
3 rgb/3.png
4 rgb/4.png
5 rgb/5.png
6 rgb/6.png
7 rgb/7.png
8 rgb/8.png
9 rgb/9.png
10 rgb/10.png
11 rgb/11.png
12 rgb/12.png
13 rgb/13.png
14 rgb/14.png
15 rgb/15.png
16 rgb/16.png
17 rgb/17.png
18 rgb/18.png
19 rgb/19.png
20 rgb/20.png
21 rgb/21.png
22 rgb/22.png
23 rgb/23.png
24 rgb/24.png
25 rgb/25.png
26 rgb/26.png
27 rgb/27.png
28 rgb/28.png
29 rgb/29.png
30 rgb/30.png
31 rgb/31.png
32 rgb/32.png
33 rgb/33.png
34 rgb/34.png
35 rgb/35.png
36 rgb/36.png
37 rgb/37.png
38 rgb/38.png
39 rgb/39.png
40 rgb/40.png
41 rgb/41.png
42 rgb/42.png
43 rgb/43.png
44 rgb/44.png
45 rgb/45.png
46 rgb/46.png
47 rgb/47.png
48 rgb/48.png
49 rgb/49.png
50 rgb/50.png
51 rgb/51.png
52 rgb/52.png
53 rgb/53.png
54 rgb/54.png
55 rgb/55.png
56 rgb/56.png
57 rgb/57.png
58 rgb/58.png
59 rgb/59.png
60 rgb/60.png
61 rgb/61.png
62 rgb/62.png
63 rgb/63.png
64 rgb/64.png
65 rgb/65.png
66 rgb/66.png
67 rgb/67.png
68 rgb/68.png
69 rgb/69.png
70 rgb/70.png
71 rgb/71.png
72 rgb/72.png
73 rgb/73.png
74 rgb/74.png
75 rgb/75.png
76 rgb/76.png
77 rgb/77.png
78 rgb/78.png
79 rgb/79.png
80 rgb/80.png
81 rgb/81.png
82 rgb/82.png
83 rgb/83.png
84 rgb/84.png
85 rgb/85.png
86 rgb/86.png
87 rgb/87.png
88 rgb/88.png
89 rgb/89.png
90 rgb/90.png
91 rgb/91.png
92 rgb/92.png
93 rgb/93.png
94 rgb/94.png
95 rgb/95.png
96 rgb/96.png
97 rgb/97.png
98 rgb/98.png
99 rgb/99.png
100 rgb/100.png
101 rgb/101.png
102 rgb/102.png
103 rgb/103.png
104 rgb/104.png
105 rgb/105.png
106 rgb/106.png
107 rgb/107.png
108 rgb/108.png
109 rgb/109.png
110 rgb/110.png
111 rgb/111.png
112 rgb/112.png
113 rgb/113.png
114 rgb/114.png
115 rgb/115.png
116 rgb/116.png
117 rgb/117.png
118 rgb/118.png
119 rgb/119.png
120 rgb/120.png
121 rgb/121.png
122 rgb/122.png
123 rgb/123.png
124 rgb/124.png
125 rgb/125.png
126 rgb/126.png
127 rgb/127.png
128 rgb/128.png
129 rgb/129.png
130 rgb/130.png
131 rgb/131.png
132 rgb/132.png
133 rgb/133.png
134 rgb/134.png
135 rgb/135.png
136 rgb/136.png
137 rgb/137.png
138 rgb/138.png
139 rgb/139.png
140 rgb/140.png
141 rgb/141.png
142 rgb/142.png
143 rgb/143.png
144 rgb/144.png
145 rgb/145.png
146 rgb/146.png
147 rgb/147.png
148 rgb/148.png
149 rgb/149.png
150 rgb/150.png
151 rgb/151.png
152 rgb/152.png
153 rgb/153.png
154 rgb/154.png
155 rgb/155.png
156 rgb/156.png
157 rgb/157.png
158 rgb/158.png
159 rgb/159.png
160 rgb/160.png
161 rgb/161.png
162 rgb/162.png
163 rgb/163.png
164 rgb/164.png
165 rgb/165.png
166 rgb/166.png
167 rgb/167.png
168 rgb/168.png
169 rgb/169.png
170 rgb/170.png
171 rgb/171.png
172 rgb/172.png
173 rgb/173.png
174 rgb/174.png
175 rgb/175.png
176 rgb/176.png
177 rgb/177.png
178 rgb/178.png
179 rgb/179.png
180 rgb/180.png
181 rgb/181.png
182 rgb/182.png
183 rgb/183.png
184 rgb/184.png
185 rgb/185.png
186 rgb/186.png
187 rgb/187.png
188 rgb/188.png
189 rgb/189.png
190 rgb/190.png
191 rgb/191.png
192 rgb/192.png
193 rgb/193.png
194 rgb/194.png
195 rgb/195.png
196 rgb/196.png
197 rgb/197.png
198 rgb/198.png
199 rgb/199.png
200 rgb/200.png
201 rgb/201.png
202 rgb/202.png
203 rgb/203.png
204 rgb/204.png
205 rgb/205.png
206 rgb/206.png
207 rgb/207.png
208 rgb/208.png
209 rgb/209.png
210 rgb/210.png
211 rgb/211.png
212 rgb/212.png
213 rgb/213.png
214 rgb/214.png
215 rgb/215.png
216 rgb/216.png
217 rgb/217.png
218 rgb/218.png
219 rgb/219.png
220 rgb/220.png
221 rgb/221.png
222 rgb/222.png
223 rgb/223.png
224 rgb/224.png
225 rgb/225.png
226 rgb/226.png
227 rgb/227.png
228 rgb/228.png
229 rgb/229.png
230 rgb/230.png
231 rgb/231.png
232 rgb/232.png
233 rgb/233.png
234 rgb/234.png
